website,email,phone,contacts.vk,contacts.instagram,contacts.facebook,avatar,label,location,metroStation,category,price.title,rating,parking,equipment,novice,children,owner,comments,subscribers,providerSubscribers
http://musorgskiy.music.mos.ru/,[email],84956291010,,,,https://musorgskiy.music.mos.ru/upload/iblock/9cf/_11.png,ГБУДО г. Москвы «Детская музыкальная школа имени М.П. Мусоргского»,"Лесная улица, 19",Тимирязевская,music,500,0,true,false,true,true,,,,
http://vestadance.ru,[email],48948671930,http://vk.com/vestaclub,,http://www.facebook.com/VestaDance,https://sun1-84.userapi.com/uT2XDi-niIn_XDQu5scv4AhGkw18tEO3Ew16nQ/6CZpc9BZNiw.jpg?ava=1,"Школа танцев Vesta, обучение танцам, уроки танцев в группе и инивидуально, залы в аренду.","Лесная улица, 20",Тимирязевская,dance,500,0,true,false,true,true,,,,
http://www.nataliasubocheva.ru,[email],,https://vk.com,https://instagram.com,https://facebook.com,http://www.nataliasubocheva.ru/storage/logo/u-7f484dd319094d416ad052e87cebb0b5.png,Субочева Наталья: онлайн курс коммерческой иллюстрации,"Лесная улица, 21",Тимирязевская,art,500,0,true,false,true,true,,,,
http://sport-93.ru,[email],84957884060,,,,,Государственное бюджетное учреждение Спортивная школа 93 Москомспорта,"Лесная улица, 22",Тимирязевская,sport_wrestling,500,0,true,false,true,true,,,,
https://badminton-vdnh.ru,[email],89164045494,https://vk.com/id340899568,https://www.instagram.com/badminton_club_vdnx/,https://www.facebook.com/badminton5.ru/,,Бадминтон в Москве,Бауманская ул. д.15,Тимирязевская,sport_game,500,0,true,false,true,true,,,,
http://ostrouhovaolga.ru/?cat=176,[email],89151102111,http://vk.com/ostrouhovaolga_danceschool,,https://www.facebook.com/dzheki.champion,https://sun1-98.userapi.com/c851220/v851220351/1ba622/g7n0lQEVYdA.jpg?ava=1,Школа танцев Остроуховой Ольги,Бауманская ул. д.16,Тимирязевская,dance,500,0,true,false,true,true,,,,
http://molchanov.music.mos.ru,[email],84954513165,,,,,ГБУДО г. Москвы «Детская музыкальная школа имени К.В. Молчанова»,Бауманская ул. д.17,Тимирязевская,music,500,0,true,false,true,true,,,,
http://radchenko.music.mos.ru/,[email],84957777777,,,,,ГБУДО г. Москвы «Детская музыкально-хоровая школа имени И.И. Радченко»,Бауманская ул. д.18,Тимирязевская,music,500,0,true,false,true,true,,,,
http://www.chuan-shu.ru,[email],89684621202,https://vk.com/club38342436,,,https://sun9-65.userapi.com/c840524/v840524172/5f372/nBkQ-WrRbbo.jpg?ava=1,Клуб боевых искусств Чуань-Шу 拳術 Цзыжань-Мэнь 自然 門 (кунг-фу 功夫),Бауманская ул. д.19,Тимирязевская,sport_wrestling,500,0,true,false,true,true,,,,
http://74.music.mos.ru,[email],84951059789,,,,,ГБУДО г. Москвы «Детская музыкальная школа №74»,Бауманская ул. д.20,Тимирязевская,music,500,0,true,false,true,true,,,,
http://sdushor56-basket.ru/,[email],84954677357,,,,,БАСКЕТБОЛЬНАЯ ШКОЛА СДЮCШОР №56,Бауманская ул. д.21,Тимирязевская,sport_game,500,0,true,false,true,true,,,,
http://www.virgo-show.com/,[email],89166250796,https://vk.com/virgoshow,https://www.instagram.com/ballet_virgo_show/,https://www.facebook.com/groups/715851365126338/?pnref=story,"https://static.wixstatic.com/media/bfe9f1_326659771f794bc1b8f9826ac53d0f23.jpg/v1/fit/w_2500,h_1330,al_c/bfe9f1_326659771f794bc1b8f9826ac53d0f23.jpg https://sun9-66.userapi.com/c852120/v852120275/11edbd/JNIcJIVQMuA.jpg?ava=1",Шоу балет | Шоу балет VIRGO Show,3-я мытищинская д.3 стр.1,Алексеевская,dance,500,0,true,false,true,false,,,,
http://musicschool.moscow,[email],89636812081,https://vk.com/away.php?to=https%3A%2F%2Fgoo.gl%2Fforms%2FWA9Vf32cfBeze8OC3&post=-40882798_1474&cc_key=,,https://www.facebook.com/groups/musicschool.moscow,,Музыкальная школа для взрослых Екатерины Заборонок,3-я мытищинская д.3 стр.3,,music,500,0,true,false,true,false,,,,
https://terball.ru/pingpong,[email],84950551981,https://vk.com/terball,https://www.instagram.com/terball.ru/,https://www.facebook.com/terball.ru,https://terball.ru/sites/default/files/styles/image-400/public/gallery/trener_po_nastolnomu_tennisu_4.jpg?itok=cPi7BiFV https://sun1-23.userapi.com/c840439/v840439751/6b3c6/S-moU0IWj14.jpg?ava=1,Настольный теннис,"Москва, ул. Шарикоподшипниковская, 13 стр. 24",Дубровка,sport_game,500,0,true,false,true,false,,,,
http://www.championika.ru/,[email],89261835398,,,,https://championika.ru/_img/logo.png,"Занятия футболом для детей в Москве, тренировки для детей по футболу в Чемпионике","Москва, ул. Шарикоподшипниковская, 13 стр. 25",,sport_game,500,0,true,false,true,false,,,,
http://www.Boxing80.ru,,89651008080,https://m.vk.com/club68898966,http://www.instagram.com/boxing80_academy/,http://facebook.com/boxing80.ru/,http://boxing80.ru/wp-content/uploads/2017/08/IMG_6187.jpg https://sun9-57.userapi.com/c621703/v621703249/2528c/xnTCC-Q1EDI.jpg?ava=1,АКАДЕМИЯ БОКСА — Олимпийская деревня-80,"мичуринский проспект, олимпийская деревня дом.2",Юго-Западная,sport_wrestling,500,0,true,false,true,false,,,,
http://amfr.ru,[email],84959261316,https://vk.com/amfr_official,https://www.instagram.com/amfr_official/,http://www.facebook.com/AMFRofficial,http://amfr.ru/local/templates/common/images/logo.png https://sun1-87.userapi.com/c631231/v631231740/35db2/LlMzbvPo6Oo.jpg?ava=1,Ассоциация мини-футбола России,"мичуринский проспект, олимпийская деревня дом.3",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://www.yafutbolist.ru/,[email],84997858866,https://vk.com/yafutbolist2,https://www.instagram.com/fcwings/,,https://sun9-41.userapi.com/c830408/v830408440/9e135/QxID5QVYIPI.jpg?ava=1,Секция подготовки детей по футболу,"мичуринский проспект, олимпийская деревня дом.4",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://www.volleymsk.ru,[email],89651179087,https://vk.com/album-377479_269432076,,,,volleymsk.ru | Любительская Волейбольная Лига,"мичуринский проспект, олимпийская деревня дом.5",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://www.badmintonik.com/,[email],89032048296,,,,,Бадминтоник,"мичуринский проспект, олимпийская деревня дом.6",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://championika.ru/,[email],89261835398,,,,https://championika.ru/_img/logo.png,"Занятия футболом для детей в Москве, тренировки для детей по футболу в Чемпионике","мичуринский проспект, олимпийская деревня дом.7",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://lafare.ru,[email],,https://vk.com/lafare_ru?z=photo-100326371_415697734%2Falbum-100326371_00%2Frev,http://instagram.com/lafare.ru,http://facebook.com/lafare.ru,,Ляфаре - музыкальная школа,"мичуринский проспект, олимпийская деревня дом.8",Шоссе Энтузиастов,music,500,0,true,false,false,false,,,,
http://gay-sport.ru,[email],89087371081,http://vk.com/lgbtsport,,https://www.facebook.com/Russian.LGBT.Sports.Federation,https://sun9-62.userapi.com/c852320/v852320009/96bf6/tp_pA1m5BMk.jpg?ava=1,Федерация ЛГБТ-спорта,"мичуринский проспект, олимпийская деревня дом.9",Шоссе Энтузиастов,sport_game,500,0,true,false,false,false,,,,
http://www.trideviatoe.ru,[email],84957965049,https://vk.com/studiapandorabox,,https://www.facebook.com/Trideviatoe/,https://trideviatoe.ru/img/catalog_menu_hover_pic.png https://sun1-16.userapi.com/IEc-t8AiZbRQtmcPrwbnsPWgsjjkFf9Yg6jtXg/RmhR3XEIDBA.jpg?ava=1,"Настольные игры, ролевые настольные игры и дайсы - Тридевятое",Сокольнический вал д. 52,Шоссе Энтузиастов,other,500,0,true,false,false,false,,,,
http://www.hanumanboxing.ru,,,,https://www.instagram.com/almazovcoach/,,,"HANUMAN. Бойцовский клуб Георгия Алмазова. Профессиональное обучение Тайскому боксу (Muay Thai), Боксу, Кикбоксингу, К-1",,Шоссе Энтузиастов,sport_wrestling,500,0,true,false,false,false,,,,
http://pravoepolusharie.ru,,,https://vk.com/krasimmir,http://www.instagram.com/anastasiyaleonidovna/,,https://sun1-17.userapi.com/c626124/v626124499/290b2/gMvaKxoPTms.jpg?ava=1,Правополушарное рисование - АртСтудия Анастасии Леонидовны,,Шоссе Энтузиастов,art,500,0,true,false,false,false,,,,
http://самбо-70.рф/sport/zapas/konek,[email],84954242208,,,,http://xn---70-5cdf9dpu.xn--p1ai/file_handler.php?image=6117,Самбо-70 - Конёк Чайковской,,Шоссе Энтузиастов,sport_wrestling,500,0,true,false,false,false,,,,
http://www.realchess.ru,[email],89267943131,https://vk.com/realchess,,,https://sun9-37.userapi.com/c848628/v848628164/13ff4c/6qthVk5I6ng.jpg?ava=1,Realchess — Частная школа шахмат,"Вспольный Переулок, Дом 6",Баррикадная,sport_game,500,0,true,false,false,false,,,,
http://www.s-dance.ru/,[email],89265756285,https://vk.com/club2135680,,,http://www.s-dance.ru/1main/life/2019-20/step2-1t.jpg https://sun1-96.userapi.com/O6nbREK53HYGtbQ04AJSH2P7VUrlNkDmBw6Vlg/Kv_LZB1t7L0.jpg?ava=1,"Школа бального танца для взрослых, начинающих и продолжающих","Электролитный проезд, д.3",Южная,dance,800,0,true,false,false,false,,,,
http://DanceSecret.ru,[email],89629755523,,https://www.instagram.com/ballerinkasol/,https://www.facebook.com/DanceSecret/,,Балетная студия DanceSecret,"Электролитный проезд, д.4",Южная,dance,800,0,true,false,false,false,,,,
http://www.обучение-музыке.рф,,84996480692,https://vk.com/ulyanov_school,https://instagram.com/ulyanov_music_school/,https://facebook.com/groups/ulyanovschool2/,http://обучение-музыке.рф/wp-content/uploads/2020/04/KYH1xjJQWTg-360x270.jpg https://sun9-46.userapi.com/c856016/v856016130/5573e/xR03OMWZJVI.jpg?ava=1,Музыкальная школа для взрослых и детей,"Сумской проезд, 8к3",Чертановская,music,800,0,true,false,false,false,,,,
http://chessbw.com,[email],89031134223,https://vk.com/yeschess,https://www.instagram.com/chess_bw/,https://www.facebook.com/groups/493043304202247/,https://sun9-44.userapi.com/c852024/v852024497/1b89fa/h3LEi-qT6Io.jpg?ava=1,Обучение шахматам | Москва | Шахматная школа Black&White,"Сумской проезд, 8к4",,sport_game,800,0,true,false,false,false,,,,
http://maghockey.com/,[email],89253805565,https://vk.com/magic_hockey,https://www.instagram.com/magic_of_hockey/,https://www.facebook.com/magiyahokkeya/,https://maghockey.com/bitrix/templates/idw_mh/assets/img/test.jpg https://sun9-49.userapi.com/c625329/v625329330/8175/fkK_FtnO8Pc.jpg?ava=1,"Школа хоккея в Москве | Хоккейная школа ""Магия хоккея""",Маршала Катукова ул. 22,,sport_game,800,0,true,false,false,false,,,,
http://tdance.ru/,[email],84957710613,https://vk.com/tdance,https://instagram.com/trinity_dance_studio/,https://www.facebook.com/trinitydancestudio,https://sun9-70.userapi.com/c849028/v849028959/1eec1/f0zvTutym8I.jpg?ava=1,Профессиональная школа танцев в Москве Trinity Dance,Маршала Катукова ул. 23,,dance,800,0,true,false,false,false,,,,
http://Goalie-master.ru,[email],84966441653,,,,,Международная школа хоккейных вратарей - Goalie Master,Маршала Катукова ул. 24,,sport_game,800,0,true,false,false,false,,,,
http://danceliker.ru,[email],89152245998,https://vk.com/danceliker,https://instagram.com/chichidky1gmsil.com5519,https://www.facebook.com/dancelikerschool,https://danceliker.ru/wp-content/uploads/2019/12/IMG_7716-e1577523147405.jpg https://sun9-27.userapi.com/c854016/v854016977/148119/nP3guQzuLAU.jpg?ava=1,Школа танцев в Москве. Танцевальная школа Москва,"2-я Фрунзенская улица, 10",Фрунзенская,dance,800,0,true,false,false,false,,,,
http://www.music4soul.ru,[email],89859945551,https://vk.com/artlabmusicforsoul,,https://www.facebook.com/School4Soul/,https://music4soul.ru/wp-content/uploads/2014/07/block-img-first-alla1.png https://sun9-26.userapi.com/c847220/v847220173/6aeba/M172WhtOX6c.jpg?ava=1,Творческая лаборатория Музыка для Души,"2-я Фрунзенская улица, 11",Братиславская,music,800,0,true,false,false,false,,,,
http://a-volley.ru,[email],89999800708,https://vk.com/a.volley,https://www.instagram.com/lav_volley/,https://www.facebook.com/a.volley.ru/,"https://static.wixstatic.com/media/7e8e23_f7aa840965314fd8bcdc86f8be8d2748%7Emv2_d_1226_1280_s_2.jpg/v1/fit/w_2500,h_1330,al_c/7e8e23_f7aa840965314fd8bcdc86f8be8d2748%7Emv2_d_1226_1280_s_2.jpg ",Тренировки по волейболу | Любительская ассоциация волейбола,"2-я Фрунзенская улица, 12",Братиславская,sport_game,800,0,true,false,false,false,,,,
http://eclipse-dance.ru/show-balet.php,[email],89263509936,,https://instagram.com/eclipsecheer?utm_source=ig_profile_share&igshid=1g6ym3ewnitol,,,Танцевальный шоу балет Eclipse. Выступления на вечеринках и корпоративах.,"2-я Фрунзенская улица, 13",Братиславская,dance,800,0,true,false,false,false,,,,
http://chertanovo-football.ru/,[email],84957907773,https://vk.com/chertanovofootballschool,https://www.instagram.com/fcchertanovo/,https://www.facebook.com/fschertanovo,https://sun9-16.userapi.com/c636922/v636922507/4d2f7/aoYmGZlJoaA.jpg?ava=1,"Футбольная школа ""Чертаново""","2-я Фрунзенская улица, 14",Братиславская,sport_game,800,0,true,false,false,false,,,,
http://d4-d5.ru/shahmaty-v-moskve/,,,,,,http://d4-d5.ru/wp-content/uploads/2013/08/childcoolplay-300x225.jpg,Шахматы в Москве,"2-я Фрунзенская улица, 15",Братиславская,sport_game,800,0,true,false,false,false,,,,
http://www.dfl.org.ru/,[email],88005501520,http://vk.com/dfl_russia,http://instagram.com/dfl_russia,https://www.facebook.com/dfliga,https://sun1-18.userapi.com/c844418/v844418603/448fe/fKHcmlYm5bQ.jpg?ava=1,Детская футбольная лига,"2-я Фрунзенская улица, 16",Братиславская,sport_game,800,0,true,false,true,false,,,,
http://www.kubokmira.com,[email],89295209937,http://vk.com/duckprint,,,,Официальный сайт Объединения Физкультурников и Спортсменов,"2-я Фрунзенская улица, 17",Братиславская,sport,800,0,true,false,true,false,,,,
http://www.balletclass.ru,[email],89031737696,,,,,Балет для всех. Занятия балетом для взрослых. Балет для начинающих в группах и индивидуально.,"2-я Фрунзенская улица, 18",Братиславская,dance,800,0,true,false,true,false,,,,
http://football.msu.ru,[email],89039619904,https://vk.com/msufootball,https://www.instagram.com/msuchamp/,,https://sun9-5.userapi.com/c852020/v852020179/1ad45f/OZtaWGftHvs.jpg?ava=1,Футбольное сообщество МГУ,"Ленинские горы, МГУ",Университет,sport_game,800,0,true,false,true,false,,,,
http://lhl-77.ru/,[email],89264954844,https://vk.com/grizzlyhockey,https://instagram.com/lhl_77,https://www.facebook.com/77LHL,https://sun1-23.userapi.com/c858532/v858532515/a34fa/IpucNvJhK3Q.jpg?ava=1,"Любительская Хоккейная Лига ""ЛХЛ-77""","Ленинские горы, МГУ",Баррикадная,sport_game,800,0,true,false,true,false,,,,
http://rugby-slava.ru,[email],84999787019,https://vk.com/rugbyslava,https://www.instagram.com/slavarugby/,,http://rugby-slava.ru/wp-content/uploads/2020/04/Sergej-Popov-zhurnal-400x200.jpg https://sun9-34.userapi.com/c852228/v852228112/9983a/PpqgcokcDYY.jpg?ava=1,Официальный сайт регби-клуба Слава (Москва).,"Ленинские горы, МГУ",Баррикадная,sport_game,800,0,true,false,true,false,,,,
http://www.rg-mirol.com/,[email],89263410660,,https://instagram.com/wix/,,"https://static.wixstatic.com/media/dca6e8_26e16419a65a4f4990e5ee230bfdb508~mv2_d_4000_2880_s_4_2.png/v1/fill/w_4000,h_2880,al_c/dca6e8_26e16419a65a4f4990e5ee230bfdb508~mv2_d_4000_2880_s_4_2.png","КХГ ""Мироль"" I Художественная гимнастика в Ново-Переделкино","Ленинские горы, МГУ",Баррикадная,sport,800,0,true,false,true,false,,,,
http://10dance.info,[email],84993909404,https://vk.com/tsk10dance,https://www.instagram.com/professional_dance_studio10/,https://www.facebook.com/10dance.info/,https://sun9-2.userapi.com/c637627/v637627017/3af15/RVj81NTmr7U.jpg?ava=1,"Спортивные бальные танцы,постановка свадебного танца",сталеваров 30,Баррикадная,dance,800,0,true,false,true,false,,,,
http://www.lowadi.ru,[email],85558881414,,https://instagram.com/howrse_official/,http://www.facebook.com/Howrse,https://www.lowadi.com/media/equideo/image/marketing/deco/mobile-lowadi.png,Разводите лошадей и управляйте конноспортивным комплексом,сталеваров 31,Баррикадная,other,800,0,true,false,true,false,,,,
http://www.shvana.ru,[email],89777575474,,https://www.instagram.com/shvana.ru/,https://www.facebook.com/shvanayoga,,Йога на Краснопресненской,сталеваров 32,Баррикадная,sport,800,0,true,false,true,false,,,,
http://www.hc-grad.ru,,84956638300,,,http://www.facebook.com/,https://hc-grad.ru/cache/resized/55a77fc7d038d30ad6de83443f540b7f.jpg,"Хоккейный комплекс Град - хоккейная команда, каток, прокат коньков, аренда льда, СДЮСШОР",сталеваров 33,Баррикадная,sport_game,800,0,true,false,true,false,,,,
http://stasov.music.mos.ru/,[email],84951059691,,,,https://stasov.music.mos.ru/upload/iblock/a48/banner_dmsh_v.v.stasova.jpg,ГБУДО г. Москвы «Детская музыкальная школа имени В.В. Стасова»,сталеваров 34,Баррикадная,music,800,0,true,false,true,false,,,,
http://www.kolibristar.ru/,[email],84951059691,http://vk.com/club30686427,http://instagram.com/kolibristar,,https://sun1-88.userapi.com/YHbkRBrZMZmrkMgPgGb-KzCWJ203cXL0tO_9fA/UBmCgVwnEuE.jpg?ava=1,Спорт клуб художественной гимнастики КолибриСтар,сталеваров 35,,sport,800,0,true,false,true,false,,,,
http://www.chessmoscow.ru/index.php?topicID=5,[email],84951059691,,,,http://www.chessmoscow.ru/pictures/detschool-logo.png,Москва Шахматная. Клуб,сталеваров 36,,sport_game,800,0,true,false,true,false,,,,
http://aleksandrov.music.mos.ru,[email],84951059691,,,,,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА МОСКВЫ ""ДЕТСКАЯ МУЗЫКАЛЬНАЯ ШКОЛА ИМЕНИ А.Н. АЛЕКСАНДРОВА""",,,music,800,0,true,false,true,false,,,,
http://роо50.рф,[email],84951059691,https://vk.com/id428202092,,,https://st.joinsport.io/news/1029177/5e63f28aeb2a9_440x293.jpg,НАРОДНЫЙ ХОККЕЙ 50+,"1-я Песчаная улица, 2А",,sport_game,800,0,true,false,true,false,,,,
http://www.sambo70.ru,[email],84951059691,,,,http://xn---70-5cdf9dpu.xn--p1ai/file_handler.php?image=24768,Самбо-70 - Добро пожаловать!,"2-я Песчаная улица, 2А",,sport_wrestling,800,0,true,false,true,false,,,,
http://www.pfc-cska.com,[email],84951059691,http://vk.com/pfc_cska,https://www.instagram.com/pfc_cska/,https://www.facebook.com/PFCCSKAMOSCOW/,https://www.pfc-cska.com/upload/iblock/aef/i_Jw7cgCC_X3.jpg https://sun1-92.userapi.com/c205828/v205828931/39415/WCdCDxiX5Dk.jpg?ava=1,ПФК ЦСКА,"3-я Песчаная улица, 2А",,sport_game,800,0,true,false,true,false,,,,
http://www.bolshoi.ru,[email],84951059691,http://vk.com/bolshoitheatre,http://instagram.com/bolshoi_theatre,http://www.facebook.com/bolshoitheatre,https://sun1-99.userapi.com/c824603/v824603359/feefa/it0PQuaFjr0.jpg?ava=1,Большой театр,"4-я Песчаная улица, 2А",,dance,800,0,true,false,true,false,,,,
http://www.football-tv.ru,[email],84951059691,,,https://www.facebook.com/,,"Телеканал Футбол, Онлайн трансляции Чемпионшип, футбол онлайн","5-я Песчаная улица, 2А",,sport_game,800,0,true,false,true,false,,,,
http://www.sambo.ru/,[email],84951059691,https://vk.com/sambo_federation,https://www.instagram.com/sambo.federation/,https://www.facebook.com/sambo.federation/,https://sun9-72.userapi.com/c858216/v858216003/1a97b5/n1vlmSuqUus.jpg?ava=1,Всероссийская федерация самбо,"Лужнецкая наб., 8",,sport_wrestling,800,0,true,false,true,false,,,,
http://www.naten.org,[email],84951059691,https://vk.com/ttnaten,https://www.instagram.com/ttnaten/?ref=badge,https://www.facebook.com/Naten.org,https://sun9-29.userapi.com/c637229/v637229510/2e49a/iKUv6eT4Uc4.jpg?ava=1,Поиграть в настольный теннис в Москве! Клуб настольного тенниса NATEN,"улица 1905 года, 7с1",Улица 1905 года,sport_game,800,0,true,false,true,false,,,,
http://rg4u.clan.su/,[email],84951059691,,https://www.instagram.com/plastic_gymnastic/,,,Художественная гимнастика для Вас,"улица 1905 года, 7с2",,sport,800,0,true,false,true,false,,,,
http://www.avangard-football.ru,[email],84951059691,https://vk.com/afm_avangard,https://www.instagram.com/afm_avangard/,,https://sun9-41.userapi.com/c855632/v855632265/1e0ed9/N7k_FlylvqU.jpg?ava=1,Академия Футбольного Мастерства,"улица Адмирала Руднева, дом 4",Улица Горчакова,sport_game,800,0,true,false,true,false,,,,
http://www.wmfl.ru,[email],84951059691,https://vk.com/rfleague,https://www.instagram.com/rfleague,https://www.facebook.com/RFLeagueRUS/,https://st.joinsport.io/news/1031041/5e96f504e6a71_440x293.jpg https://sun9-16.userapi.com/c824604/v824604032/a4f7/kbvlwHSjL5E.jpg?ava=1,Женский футбол России,"улица Адмирала Руднева, дом 5",,sport_game,800,0,true,false,true,false,,,,
http://ff678.ru,[email],84951059691,https://vk.com/ff678,https://www.instagram.com/ff678_official/,https://www.facebook.com/ff678,http://ff678.ru/images/map.png https://sun9-43.userapi.com/c848532/v848532624/1deac9/bPz9DJtQQ1U.jpg?ava=1,"Российская федерация футбола «8 на 8», «7 на 7», «6 на 6»","Дмитровское шоссе, 71Б",Верхние Лихоборы,sport_game,800,0,true,false,true,false,,,,
http://www.russiabasket.ru,[email],84951059691,http://vk.com/russiabasket,http://instagram.com/russiabasket,http://facebook.com/russiabasket,http://russiabasket.ru:80/Files/Publications/qupt0lo2.jpg https://sun1-83.userapi.com/c858024/v858024658/1cebfc/63ztzs_DOxw.jpg?ava=1,Главная страница / Российская Федерация Баскетбола,"Дмитровское шоссе, 71Б",Севастопольская,sport_game,800,0,true,false,true,false,,,,
