website,email,phone,contacts.vk,contacts.instagram,contacts.facebook,avatar,label,location,metroStation,category,price.title,rating,parking,equipment,novice,children,owner,comments,subscribers,providerSubscribers
http://ЦЕНТРБАЛЕТА.РФ,[email],84951059691,https://vk.com/centerballet,,https://www.facebook.com/centerballet/,"https://static.wixstatic.com/media/ccfb40_23ae4e50638e4cc19ab89c8c958adddf.jpg/v1/fill/w_181,h_121,al_c,q_80,usm_0.66_1.00_0.01,blur_2/ccfb40_23ae4e50638e4cc19ab89c8c958adddf.jpg https://sun9-52.userapi.com/c630017/v630017186/25735/M45hDWn9qbo.jpg?ava=1",Уроки хореографии для детей,Школа Танцы Балет Хореография,Севастопольская,dance,800,0,true,false,true,false,,,,
http://www.3Dballet.com,[email],84951059691,https://vk.com/mediabalet,https://www.instagram.com/russianmediaballet/,https://m.facebook.com/Russianmediaballet/,http://3dballet.com/wp-content/uploads/2018/06/Без-имени-1.png https://sun9-31.userapi.com/c604427/v604427685/2f18f/Jw_kpDAcgiI.jpg?ava=1,Русский мультимедийный театр балета – Полномасштабные классические постановки без изменений в репертуаре,Русский мультимедийный театр балета,Севастопольская,dance,800,0,true,false,true,false,,,,
http://kosatka-club.ru/,[email],84951059691,https://vk.com/club28048932,,,http://kosatka-club.ru/wp-content/uploads/2019/10/20191027_143900-640x250.jpg https://sun1-21.userapi.com/hkAnv88ykilebuHtQ6pqHSFcpVxr1FHb3itf6w/H8JGZd7cC9A.jpg?ava=1,КОСАТКА - клуб подводного плавания,Русский мультимедийный театр балета,Севастопольская,sport,800,0,true,false,true,false,,,,
http://russballet.ru,[email],84951059691,https://vk.com/russkij_balet,https://www.instagram.com/theatre_russian_ballet/,https://www.facebook.com/russkijbalet,https://sun9-35.userapi.com/c626424/v626424062/34a92/sU44xf4-GRw.jpg?ava=1,Театр балета Русский балет,Волгоградский 121,Севастопольская,dance,800,0,true,false,true,false,,,,
http://www.залбокса.рф,,89258573167,,,,,Зал бокса на автозаводской - залбокса.рф,Волгоградский 122,Севастопольская,sport_wrestling,800,0,true,false,false,false,,,,
http://www.orimen.ru,,89852325169,,,,,Клуб настольного тенниса на Авиомоторной — ОримеН,Волгоградский 123,Севастопольская,sport_game,800,0,true,false,false,false,,,,
http://www.zildance.ru,[email],84956461477,https://vk.com/,https://www.instagram.com/,,http://zildance.ru/images/logo.png,Школа бального танца Бруно Белоусова,Волгоградский 124,Севастопольская,dance,800,0,true,false,false,true,,,,
http://www.yalins.ru,[email],84956831517,,,,http://www.yalins.ru/images/logo_main_zhenlee.jpg,Питомник боксеров Жень Ли/ BOXER KENNEL ZHEN'LEE щенки боксера boxer puppies,Волгоградский 125,Севастопольская,other,800,0,true,false,false,true,,,,
http://rugby-slava.ru/,[email],84999787019,https://vk.com/rugbyslava,https://www.instagram.com/slavarugby/,,http://rugby-slava.ru/wp-content/uploads/2020/04/Sergej-Popov-zhurnal-400x200.jpg https://sun9-34.userapi.com/c852228/v852228112/9983a/PpqgcokcDYY.jpg?ava=1,Официальный сайт регби-клуба Слава (Москва).,Волгоградский 126,Севастопольская,sport_game,800,0,true,false,false,true,,,,
http://hustledance.ru/forum/viewtopic.php?f=1&t=4626,[email],84957772123,http://vk.com/msnus,,,http://snus.sitebuilding.ru/dance/mike_and_kate2.jpg,Танцевальный клуб ДВИЖЕНИЕ,,Севастопольская,dance,1250,0,true,false,false,true,,,,
http://spartanec.com/,[email],89999999999,,,,http://www.spartanec.com/upload/resize_cache/iblock/c71/1130_590_2/xc71216b9fee0970c91fa70e0da142df5.jpg.pagespeed.ic.H54RDuIJHp.jpg,ДЮСШ «Спартанец» | Занятия баскетболом для детей в Москве | Школа баскетбола,,Севастопольская,sport_game,1250,0,true,false,false,true,,,,
http://WWW.SAMBO70.RU,[email],84991342430,,,,http://xn---70-5cdf9dpu.xn--p1ai/file_handler.php?image=24768,Самбо-70 - Добро пожаловать!,,Севастопольская,sport_wrestling,1250,0,true,false,false,true,,,,
http://www.rugby.ru,[email],89629033439,https://vk.com/rugby,https://www.instagram.com/official_rur/,https://www.facebook.com/RussianRugby,https://sun1-22.userapi.com/c850608/v850608552/142953/VnLkKBYqJS8.jpg?ava=1,Федерация регби России,"Садовая-Кудринская улица, 11 с1",Баррикадная,sport_game,1250,0,true,false,false,true,,,,
http://Sunvolley.ru,[email],89268558812,https://vk.com/sunvolleyschool,https://www.instagram.com/SunvolleySchool/,,https://sun9-7.userapi.com/c206720/v206720019/11efd/-G67S22E8F8.jpg?ava=1,Школа волейбола Sunvolley. Обучение и тренировки по волейболу.,"Садовая-Кудринская улица, 11 с2",Пражская,sport_game,1250,0,true,false,false,true,,,,
http://самбо-70.рф,[email],84991342430,,,,http://xn---70-5cdf9dpu.xn--p1ai/file_handler.php?image=24768,Самбо-70 - Добро пожаловать!,"Садовая-Кудринская улица, 11 с3",Пражская,sport_wrestling,1250,0,true,false,false,true,,,,
http://votprikid.ru/,[email],89684474885,,,,https://votprikid.ru:443/image/catalog/glavnaya/polo-2.png,Печать на футболках от 15 минут в Москве - нанесение принта на футболке на заказ от 1 шт.,"Садовая-Кудринская улица, 11 с4",Пражская,other,1250,0,true,false,false,true,,,,
http://www.rusteam.permian.ru/,[email],,,,http://www.facebook.com/SbornayaRussia,http://rusteam.permian.ru/pictures/basic/sbornaya_rossii_200_200.jpg,Сборная России по футболу. Новости. История. Статистика,"Садовая-Кудринская улица, 11 с5",Пражская,sport_game,1250,0,true,false,false,true,,,,
http://pfkloko.ru,[email],88007751520,,,http://www.facebook.com/BeachSoccerClubLokomotiv,http://pfkloko.ru/wp-content/uploads/2016/07/IMG_3388.jpg,"ПФК ""Локомотив"" Москва | Официальный сайт пляжного футбольного клуба ""Локомотив"" Москва","Садовая-Кудринская улица, 11 с6",Пражская,sport_game,1250,0,true,false,false,false,,,,
https://mirsambo.com/,[email],89162030494,http://vk.com/mirsambo,https://www.instagram.com/world_of_sambo/,https://www.facebook.com/pages/%D0%9C%D0%B8%D1%80-%D0%A1%D0%B0%D0%BC%D0%B1%D0%BE/411196695686539,https://sun9-49.userapi.com/c616830/v616830143/18d40/t55lYRRTA-U.jpg?ava=1,Самбо в Москве,Спортивный клуб МИР САМБО,Пражская,sport_wrestling,1250,0,true,false,false,false,,,,
http://www.vestadance.ru/,[email],27990771110,http://vk.com/vestaclub,,http://www.facebook.com/VestaDance,https://sun1-84.userapi.com/uT2XDi-niIn_XDQu5scv4AhGkw18tEO3Ew16nQ/6CZpc9BZNiw.jpg?ava=1,"Школа танцев Vesta, обучение танцам, уроки танцев в группе и инивидуально, залы в аренду.",,Пражская,dance,1250,0,true,false,false,false,,,,
http://ivara.ru/,[email],89261857072,https://vk.com/ivara,https://www.instagram.com/ivara.studio/,https://www.facebook.com/IvaraStudio/,https://ivara.ru/images/new/news/app_big.jpg https://sun1-15.userapi.com/c841123/v841123551/1fe66/piViJR43d6o.jpg?ava=1,"Ивара — школа парных танцев в Москве: хастл, аргентинское танго, бачата, буги-вуги, west coast swing, сальса.","Нижняя Сыромятническая улица, 11с65",Курская (линия 5),dance,1250,0,true,false,false,false,,,,
http://fcunitra.ru,,89779919115,,,,http://fcunitra.ru/wp-content/uploads/2019/03/WhatsApp-Image-2018-06-28-at-12.43.32-2000x1500.jpeg,"""Юнитра"" Москва — детско-юношеский футбольный клуб","Нижняя Сыромятническая улица, 11с66",Бунинская аллея,sport_game,1250,0,true,false,false,false,,,,
http://www.amfr.ru/,[email],84952232348,https://vk.com/amfr_official,https://www.instagram.com/amfr_official/,http://www.facebook.com/AMFRofficial,http://www.amfr.ru/local/templates/common/images/logo.png https://sun1-87.userapi.com/c631231/v631231740/35db2/LlMzbvPo6Oo.jpg?ava=1,Ассоциация мини-футбола России,"Нижняя Сыромятническая улица, 11с67",Бунинская аллея,sport_game,1250,0,true,false,false,false,,,,
http://tkachenko-boxclub.ru,[email],88007002421,,,,,Школа Бокса Александра Ткаченко | Школа Бокса,"Нижняя Сыромятническая улица, 11с68",Бунинская аллея,sport_wrestling,1250,0,true,false,false,false,,,,
http://fitnessmania.ru,[email],88007002421,https://vk.com/fitnessmania_lnsk,https://www.instagram.com/fitnessmania_lnsk/,https://www.facebook.com/fitnessmania.lnsk/,https://sun9-19.userapi.com/c837422/v837422349/45490/ihao2qFzdho.jpg?ava=1,ФитнесМания — Фитнес-клуб в Москве на Ленинском проспекте,"Ленинский проспект, 146",Юго-Западная,sport,1250,0,true,false,false,false,,,,
https://fsjunior.com/rus/ru/,[email],88007002421,http://vk.com/fsjuniorcom,https://instagram.com/explore/tags/%D1%84%D1%88%D1%8E%D0%BD%D0%B8%D0%BE%D1%80/,https://www.facebook.com/FSJuniorpage,https://fsjunior.com/Content/images/logo.png https://sun1-27.userapi.com/KcQXMQ4JnvJtlJsHa9QP279nicNKks5Y2dwmhQ/dozFVDyTEpo.jpg?ava=1,Футбольная школа Юниор,"Ленинский проспект, 147",Марьино,sport_game,1250,0,true,false,false,false,,,,
http://naklenovom.ru,[email],88007002421,,,,,"Спортивный центр ""на Кленовом""","Ленинский проспект, 149",Марьино,sport,1250,0,false,false,false,false,,,,
http://www.show-exclusive.ru,[email],88007002421,https://vk.com/exclusive.show,https://www.instagram.com/exclusive_showballet/,https://www.facebook.com/showexclusive/,https://sun9-69.userapi.com/c624217/v624217152/4e335/IQ8qDTEmGgE.jpg?ava=1,"Шоу-балет Эксклюзив - шоу балет в Москве, заказ шоу-балета, танцевальное шоу для мероприятий - Шоу-балет ""Эксклюзив""",,Марьино,dance,1250,0,false,false,false,false,,,,
http://Ramirashow.ru,,89258406312,https://vk.com/ramirashow,https://www.instagram.com/ramirashow/,https://www.facebook.com/ramirashow/,http://Ramirashow.ru/images/fb.png https://sun9-15.userapi.com/c850720/v850720364/1cdd6a/yTpxGb5DqSo.jpg?ava=1,"Заказать танец живота в Москве, Восточные танцы, Восточное Шоу, Китайские, Вьетнамские, Корейские танцы, Цыганские танцы, Бразильское Шоу.",,Марьино,dance,1250,0,false,false,false,false,,,,
http://balletida.ru,[email],84994991768,http://vk.com/club77838259,http://instagram.com/idanko_ballet,https://www.facebook.com/BalletIdanko/timeline,https://balletida.ru/images/about/hp_2.jpg https://sun9-53.userapi.com/c630231/v630231394/50136/zwWC8t8roIo.jpg?ava=1,Школа-студия балета 'Иданко' -  Сеть залов в Москве,,Марьино,dance,1250,0,false,false,false,false,,,,
http://www.hc-sokolniki.ru,[email],84957226367,http://vk.com/club163631010,http://www.instagram.com/hc_sokolniki,http://m.facebook.com/groups/178213216146608,"https://static.wixstatic.com/media/84770f_af4a8bf32767ed13ea218123feb91fc8.png/v1/fill/w_162,h_33,al_c,usm_0.66_1.00_0.01,blur_2/84770f_af4a8bf32767ed13ea218123feb91fc8.png https://vk.com/images/community_200.png?ava=1",ГЛАВНАЯ,"Хоккейный Клуб ""Сокольники""",Марьино,sport_game,1250,0,false,false,false,false,,,,
http://sambo-dolg.ru/,,,,,,http://sambo-dolg.ru/wp-content/uploads/2012/10/logo.png,Клуб Боевое Самбо | Клуб спортинвной борьбы,,Марьино,sport_wrestling,1250,0,false,false,false,false,,,,
http://www.swimgym.ru,[email],84994329669,,https://www.instagram.com/swimgymclub/,https://www.facebook.com/swimandgymclub/,https://www.swimgym.ru/upload/images/pic-card.png,"Фитнес-клуб на Проспекте Вернадского, Раменки — Swim & Gym",,Марьино,sport,1250,0,false,false,false,false,,,,
http://www.nosovschool.ru,[email],89636904994,http://vk.com/nosovschool2014,https://www.instagram.com/nosovschool.ru/?hl=ru,http://www.facebook.com/nosovschool,,Школа боевых искусств Дмитрия Носова,,Марьино,sport_wrestling,1250,0,false,false,false,false,,,,
http://www.amfr.ru,[email],84952232348,https://vk.com/amfr_official,https://www.instagram.com/amfr_official/,http://www.facebook.com/AMFRofficial,http://www.amfr.ru/local/templates/common/images/logo.png https://sun1-87.userapi.com/c631231/v631231740/35db2/LlMzbvPo6Oo.jpg?ava=1,Ассоциация мини-футбола России,,Марьино,sport_game,1250,0,false,false,false,false,,,,
http://gradopolov-boxing.ru,,89265252175,https://vk.com/box_butovo,,,https://sun9-30.userapi.com/c840738/v840738827/7a737/HZO1YPoA7_8.jpg?ava=1,"Бокс в Бутово, секция бокса - Градополов Боксинг",Бокс в Бутово - Градополов Боксинг,Марьино,sport_wrestling,1250,0,false,false,false,false,,,,
http://www.cska-hockey.ru/,[email],88007000349,https://vk.com/hccska,https://www.instagram.com/hccska/,https://www.facebook.com/cska.hockey,https://sun1-27.userapi.com/c857228/v857228896/138d6e/Sn2TOgL2Yro.jpg?ava=1,Профессиональный хоккейный клуб ЦСКА,ул. Автозаводская 23А,Автозаводская,sport_game,1000,0,false,false,false,false,,,,
http://mastersathletics.ru,[email],,https://vk.com/athletics_veterans,,https://www.facebook.com/groups/1196907990424915,https://sun9-57.userapi.com/c630519/v630519309/3d3f3/kvZQpJwGpzY.jpg?ava=1,Лёгкая атлетика. Ветераны — Легкая атлетика для атлетов старше 35 лет,,,sport,1000,0,false,false,false,false,,,,
http://balleta.ru,,89031503040,http://vk.com/balleta,,http://facebook.com/balletmoscow,http://balleta.ru/images/balet_nabor1.jpg https://sun1-24.userapi.com/1hE1U-gMwYi-uAeytAHnb2hmNI3dpVeZfOQGAw/j8sVpsshhsQ.jpg?ava=1,"Школа-студия балета в Москве: балет для взрослых и детей, боди-балет","Большой Овчинниковский пер., 24с5",Новокузнецкая,dance,1000,0,false,false,false,false,,,,
http://football-mipt.ru/,[email],88005507984,https://vk.com/footballmipt,https://www.instagram.com/footballmipt/,https://www.facebook.com/footballmipt/,https://sun9-55.userapi.com/c636424/v636424766/10cd8/2aBmHu2w0d4.jpg?ava=1,"Футбольный клуб ""Физтех""",,,sport_game,1000,0,false,false,false,false,,,,
http://fcmos.pro,[email],84954097179,http://vk.com/fcmos_pro,http://instagram.com/fcmos.pro,http://facebook.com/Детская-Футбольная-ШКОЛА-1232379906854732,https://sun9-61.userapi.com/c604831/v604831828/2d4cf/nR0seovFfVw.jpg?ava=1,"ФК ""Москва"" — Детская футбольная школа при Московской федерации футбола","ФК ""Москва"" - детская футбольная школа",,sport_game,1000,0,false,false,true,false,,,,
http://www.galladance.com/,[email],69714291725,http://vk.com/club20195808,https://www.instagram.com/galladance/,http://www.facebook.com/pages/%D0%A2%D0%B0%D0%BD%D1%86%D0%B5%D0%B2%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5-%D0%BA%D0%BB%D1%83%D0%B1%D1%8B-GallaDance/152330564788203?ref=ts&amp,fref=ts,https://www.galladance.com/schedule/?city=rostov-na-donu,"Краснопресненская набережная, 12",Улица 1905 года,dance,1000,0,false,false,true,false,,,,
http://chess-chertanovo.ru,[email],89265251947,https://vk.com/club150301776,,,https://sun9-3.userapi.com/c855416/v855416846/13f9cf/DSxuKLTDSMw.jpg?ava=1,"Шахматный клуб ""Чертаново"" | Шахматы в Чертаново","м.Пражская, ул.Кировоградская, д.24/2",Люблино,sport_game,1000,0,false,false,true,false,,,,
http://dokschitser.music.mos.ru/,[email],84996488148,https://vk.com/dokschitser,,,https://sun9-15.userapi.com/c845221/v845221164/f7786/R74ZRE7sL1o.jpg?ava=1,ГБУДО г. Москвы «Детская музыкальная школа имени Т.А. Докшицера»,Неманский проезд д.5 к.2,Люблино,music,1000,0,false,false,true,false,,,,
http://www.school-dance.ru,[email],89169707691,https://vk.com/balletschoolharmony,https://www.instagram.com/balletschoolharmony/,https://www.facebook.com/balletschoolharmony,http://school-dance.ru/wp-content/plugins/all-in-one-seo-pack/images/default-user-image.png https://sun9-56.userapi.com/c857032/v857032076/156605/Z-0Y_InLWfs.jpg?ava=1,"АНОДО Хореографическая школа ""Гармония""","ул. Профсоюзная, 96",Люблино,dance,1000,0,false,false,true,false,,,,
http://www.puanta.ru,[email],89663430673,https://vk.com/club159439272,,https://www.facebook.com/Puanta-1534370656677877/,https://sun9-35.userapi.com/c834400/v834400598/a7a1c/axuguRsElg0.jpg?ava=1,Занятия балетом в Москве | обучение балету и хореографии,Костомаровский пер 3 стр 3,Люблино,dance,1000,0,false,false,true,false,,,,
http://needfprint.ru,,,,,,http://needfprint.ru/uploads/sanki-kolyaska-nika-7-2-kupit.jpg,"Юла - доска объявлений в Красноярске, бесплатные частные объявления",Костомаровский пер 3 стр 4,Люблино,dance,1000,0,false,false,true,false,,,,
http://wsdance.com,,89150566626,https://vk.com/wsdance,https://instagram.com/wsdance,https://www.facebook.com/wsdance,https://wsdance.com/bitrix/templates/wsdanc/images/logo.png https://sun1-83.userapi.com/cAPlaU_GBDLSY1AT8FiONjpygwNM_4RvRG9RZQ/LRL7McToNq4.jpg?ava=1,Школа танцев в Москве,"1-я Тверская-Ямская улица, 8",Люблино,dance,1000,0,false,false,true,false,,,,
https://championika.ru/,[email],89163078910,,,,https://championika.ru/_img/logo.png,"Занятия футболом для детей в Москве, тренировки для детей по футболу в Чемпионике","1-я Тверская-Ямская улица, 9",Люблино,sport_game,1000,0,false,false,true,false,,,,
http://athockey.ru,[email],84951512152,http://vk.com/athockey,https://instagram.com/athockey.ru,https://www.facebook.com/athockey/,https://athockey.ru/wp-content/themes/wpshopbiz/images/logon.png https://sun9-70.userapi.com/c622526/v622526353/423bd/Xhnsmja2YT4.jpg?ava=1,Хоккейная школа. Тренировки по хоккею в Москве,"Кутузовский проспект, д.14 , Москва",Люблино,sport_game,1000,0,false,false,true,false,,,,
http://www.varyag-club.ru/,[email],84952361467,https://vk.com/skbivaryagclub,https://www.instagram.com/varyag_club/,https://www.facebook.com/varyagclub/,https://sun1-29.userapi.com/XaFEPHNJrw3xHxM0AhHEBRDOzbuUn4zyzWdFMg/XJKZZi_5sZw.jpg?ava=1,Единоборства в Москве,"Хорошёвский проезд, 14",Люблино,sport_wrestling,1000,0,false,false,true,false,,,,
http://96.music.mos.ru/,[email],89165247099,,,,https://96.music.mos.ru/upload/iblock/c85/na_sayt.jpg,ГБУДО г. Москвы «Детская музыкальная школа №96»,"Хорошёвский проезд, 15",Люблино,music,1000,0,false,false,true,false,,,,
http://imperialdance.ru/,,,https://vk.com/tsk_imperial,https://www.instagram.com/imperialdance.ru,,https://imperialdance.ru/wp-content/uploads/2020/01/news-326x245.jpg https://vk.com/images/community_200.png?ava=1,ImperiAL — школа танцев в Краснодаре.,"Хорошёвский проезд, 16",Люблино,dance,1000,0,false,false,true,false,,,,
http://www.ultra-fitness.ru,[email],84995004459,https://vk.com/ultra_fitness,https://www.instagram.com/ultrafitnes/,https://www.facebook.com/ultrafitness24,https://ultra-fitness.ru/wp-content/uploads/2017/07/cards_02.png https://sun9-42.userapi.com/c840332/v840332296/54443/0mzoCCL2amQ.jpg?ava=1,Ultra-Fitness | Фитнес-клуб в Люберцах,"ул. Побратимов, 7",Люблино,sport,1000,0,false,false,true,false,,,,
http://www.ivara.ru/,[email],89261857072,https://vk.com/ivara,https://www.instagram.com/ivara.studio/,https://www.facebook.com/IvaraStudio/,https://ivara.ru/images/new/news/app_big.jpg https://sun1-15.userapi.com/c841123/v841123551/1fe66/piViJR43d6o.jpg?ava=1,"Ивара — школа парных танцев в Москве: хастл, аргентинское танго, бачата, буги-вуги, west coast swing, сальса.","Нижняя Сыромятническая улица, 11с65",Курская (линия 5),dance,1000,0,false,false,true,false,,,,
http://tabletennis.hobby.ru/,[email],88002009366,,,,,Настольный теннис в России,"Нижняя Сыромятническая улица, 11с66",,sport_game,1000,0,false,false,true,false,,,,
http://vigodnee.ru/beysbolki-optom-48/,,84950054523,,https://instagram.com/vigodnee.ru,,,Бейсболки женские и мужсике купить оптом от производителя в интернет магазине,"Нижняя Сыромятническая улица, 11с67",,dance,1000,0,false,false,true,false,,,,
http://piraniaclub.ru,[email],89999999999,https://vk.com/piraniamoscow,https://www.instagram.com/piraniaclub.ru/,https://www.facebook.com/piraniaclub.ru,https://piraniaclub.ru/logo.png https://sun9-10.userapi.com/c847019/v847019572/dce46/8l4SPt20vxI.jpg?ava=1,Тайский бокс в Москве,"улица Антонова-Овсеенко, 6с1",Выставочная,sport_wrestling,1000,0,false,false,true,false,,,,
http://moscow-show.com,[email],89219548223,https://vk.com/active_style_show,,,https://sun9-36.userapi.com/c638722/v638722296/6155/LrCLNPGWs0o.jpg?ava=1,Active Style Dance Show | Танцевальное шоу чемпионов России,"улица Антонова-Овсеенко, 6с2",Театральная,dance,1000,0,false,false,true,false,,,,
http://www.footballmsk.ru,,84950884184,https://vk.com/footballfmsk,https://www.instagram.com/footballmskclub/,https://www.facebook.com/Footballmsk/,https://footballmsk.ru/wp-content/uploads/2019/06/stad2.jpg https://sun9-61.userapi.com/c852036/v852036142/da13e/S6ixh2pFV9A.jpg?ava=1,Детская футбольная школа для детей от 5 до 15 лет в Москве,"Отделение на Толбухина 10, к4",Театральная,sport_game,1000,0,false,false,true,false,,,,
http://www.rusathletics.ru,[email],89807443318,https://vk.com/rusathleticscom,,https://www.facebook.com/RusAthletics/,https://sun9-27.userapi.com/c841524/v841524326/dc3/xjlLWi5HaGc.jpg?ava=1,RusAthletics – Легкая атлетика России,"Отделение на Толбухина 10, к5",Театральная,sport,1000,0,false,false,true,false,,,,
http://yayadance.ru,[email],89154824587,https://vk.com/balletstretchclasses,https://instagram.com/ya_ya_dance,https://www.facebook.com/balletstretchclasses,http://yayadance.ru/wp-content/themes/new-thema/images/pic-right.jpg https://sun1-23.userapi.com/RlwICS6HmP48CAhA5z3ryd1j02XyIUK_q_3XLA/YXp2AUkNpkY.jpg?ava=1,Школа боди балета и стретчинга обучения шпагату и растяжке,YaYaDance → Растяжка → Шпагат → Балет,Театральная,dance,1000,0,false,false,true,false,,,,
http://novikov.music.mos.ru,[email],84999732690,,,,,ГБУДО г. Москвы «Детская музыкальная школа имени А.Г. Новикова»,,Театральная,music,1000,0,false,false,true,false,,,,
http://visions-dance.ru,[email],89032015455,http://vk.com/visions.show,https://www.instagram.com/visions.show/,,https://sun9-8.userapi.com/c11495/g17700879/d_6f2de0e4.jpg?ava=1,Шоу Балет,,,dance,1000,0,false,false,true,false,,,,
http://babolat.ru,[email],89162594455,https://vk.com/babolat_russia,https://www.instagram.com/nevatennis/,https://www.facebook.com/BabolatRU,https://sun9-27.userapi.com/c638219/v638219046/3c8a9/jLCtaOvuJgI.jpg?ava=1,Теннис,Ходынский бульвар 19,ЦСКА (линия 8А),sport_game,1000,0,false,false,true,false,,,,
