website,email,phone,contacts.vk,contacts.instagram,contacts.facebook,avatar,label,location,metroStation,category,price.title,rating,parking,equipment,novice,children,owner,comments,subscribers,providerSubscribers
http://www.Judo.ru,[email],89261539208,https://vk.com/russianjudofederation,https://www.instagram.com/rusjudoteam/,https://www.facebook.com/russianjudo/notifications/,https://sun9-46.userapi.com/c855032/v855032987/156f66/8ry_85_I7pQ.jpg?ava=1,Федерация дзюдо России,Ходынский бульвар 20,,sport_wrestling,1000,0,false,false,true,false,,,,
http://danceschool.moscow/,,,https://vk.com/id8395679,http://instagram.com/danceschool.moscow,http://www.facebook.com/roman.samokhvalov.3,,Школа танцев D.A.N.C.E. - Обучение Хастлу в Москве,Ходынский бульвар 21,,dance,1000,0,false,false,true,false,,,,
http://mba-mossport.ru/,[email],84999000114,https://vk.com/id539294178,https://www.instagram.com/mbamossport/?igshid=68mdsehesewj,https://www.facebook.com/groups/340135659961289/,,"Московская баскетбольная академия, Москва",Ходынский бульвар 22,,sport_game,1000,0,false,false,true,false,,,,
http://bulatgold.ru/,[email],89653106134,https://vk.com/fightclubbulatgold,https://instagram.com/fight_club_bulatgold/,https://www.facebook.com/groups/fightclubbulat/,http://bulatgold.ru/wp-content/uploads/2015/11/Buakav_1.jpg https://sun9-51.userapi.com/c636728/v636728920/5a5c3/5BdpDS7Z9AM.jpg?ava=1,Тайский бокс в Москве | Клуб тайского бокса Булат Голд.,"ул. 1-я Ямская, д.8",Марьина роща,sport_wrestling,1000,0,false,false,true,false,,,,
https://sambo.sport,[email],89603788733,https://vk.com/fias_official,https://www.instagram.com/sambo_fias/,https://www.facebook.com/InternationalSamboFederation,https://sun1-26.userapi.com/c857632/v857632664/1d1614/dw23POcOgFg.jpg?ava=1,International SAMBO Federation (FIAS),"ул. 1-я Ямская, д.9",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
http://badm.pro,[email],817993015,https://vk.com/badmpro,,http://www.facebook.com/badmPRO,https://sun9-48.userapi.com/c623900/v623900471/19614a/8l8d5DUyRaQ.jpg?ava=1,"Клуб спортивного бадминтона ""BadmPRO""","ул. 1-я Ямская, д.10",Площадь революции,sport_game,1000,0,false,false,true,false,,,,
http://www.boxerpab.ru,[email],89150802830,https://vk.com/peekaboo_boxing,,,https://sun9-26.userapi.com/c630918/v630918747/3ff57/hZBhJHV85HY.jpg?ava=1,"Секция бокса м. Бауманская, бокс клуб PEEK-A-BOO","ул. Аптекарский переулок, д.3/22",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
http://etalon.dance/,[email],89256222602,https://vk.com/danceclub_etalon,https://www.instagram.com/danceclub_etalon/,https://www.facebook.com/danceclub.etalon/,https://sun9-64.userapi.com/c638819/v638819332/4b011/yyXRotQR3K4.jpg?ava=1,Школа танцев Эталон,"ул. Аптекарский переулок, д.3/23",Площадь революции,dance,1000,0,false,false,true,false,,,,
http://ima-lianozovo.ru/,[email],84991108568,https://vk.com/ima_club_tayskiy_boks,https://www.instagram.com/demis.kiurdzhidis/,,https://sun9-19.userapi.com/c847018/v847018476/e3cb1/7m30EiGFAM8.jpg?ava=1,"ИМА — Тайский бокс, кикбоксинг, бокс для всех! — ИМА — Тайский бокс, кикбоксинг, бокс для всех!","ул. Аптекарский переулок, д.3/24",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
http://www.tverjudo.ru,[email],,https://vk.com/forward_tver,,,https://sun9-49.userapi.com/c855120/v855120147/1c63a9/aUt796ec2aE.jpg?ava=1,"ТРОО Дзюдо - Дзюдо, Тверь","пр-кт Калинина, дом 15, стр.1 ",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
https://educhess.ru,[email],89259091271,https://vk.com/educhess,https://www.instagram.com/educhess.ru/,https://www.facebook.com/educhess.school/,https://educhess.ru/images/i/index/chess-for-groups.jpg https://sun9-42.userapi.com/c857536/v857536983/b0be1/xmby0PcpjlI.jpg?ava=1,«EduChess» – школа шахмат для детей и взрослых.,"пр-кт Калинина, дом 15, стр.1 ",Площадь революции,sport_game,1000,0,false,false,true,false,,,,
http://PLANETJUDO.RU,[email],89166087223,,,https://www.facebook.com/planetjudoru/,,Общество изучения боевых искусств Планета Дзюдо,"пр-кт Калинина, дом 15, стр.1 ",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
http://pvl12.chat.ru,[email],84956402436,,,,,"Пуля Чайкина латунная охотничья. 12 калибр, 16 калибр, 20 калибр, 410 калибр.","пр-кт Калинина, дом 15, стр.1 ",Площадь революции,other,1000,0,false,false,true,false,,,,
http://www.dynamo-bandy.ru,[email],89160659666,,,,,«Клуб по хоккею с мячом «Динамо»,"пр-кт Калинина, дом 15, стр.1 ",Площадь революции,sport_game,1000,0,false,false,true,false,,,,
http://kungfu-laos.ru,[email],89164708709,https://vk.com/northbuddhatemple,,https://www.facebook.com/kpv.otsn?fref=ts,http://kungfu-laos.ru/uploads/posts/2010-09/thumbs/1285578082_img_9228-k.jpg https://sun9-50.userapi.com/c322221/v322221892/51cf/85EYC0COuLM.jpg?ava=1,Обучение боевым искусствам,"деревня Рекино-Кресты, 68",Площадь революции,sport_wrestling,1000,0,false,false,true,false,,,,
https://terball.ru/volleyball,[email],84950551981,https://vk.com/terball,https://www.instagram.com/terball.ru/,https://www.facebook.com/terball.ru,https://terball.ru/sites/default/files/styles/image-400/public/gallery/img_6331_0.jpg?itok=HCnMMoMH https://sun9-61.userapi.com/c840439/v840439751/6b3c6/S-moU0IWj14.jpg?ava=1,Волейбол,"Москва, ул. Шарикоподшипниковская, 13 стр. 24",Дубровка,sport_game,1000,0,false,false,true,false,,,,
http://laplageclub.ru,,89653016061,https://vk.com/laplage_club,https://www.instagram.com/plage.su/,,https://sun9-50.userapi.com/c847120/v847120930/134276/bQ-STjG-3Q8.jpg?ava=1,La Plage Club - Пляжный волейбол и теннис в Москве круглый год,Электролитный проезд 3стр2,,sport_game,1000,0,false,false,true,false,,,,
http://Chess-News.ru,[email],,,,,,Новости шахмат,Электролитный проезд 3стр3,,sport_game,1000,0,false,false,true,false,,,,
http://chesnokov.music.mos.ru/,[email],88007070053,,,,,ГБУДО г. Москвы «Детская музыкальная школа имени П.Г. Чеснокова»,Электролитный проезд 3стр4,,music,1000,0,false,false,true,false,,,,
http://ivara.ru,[email],89963490100,https://vk.com/ivara,https://www.instagram.com/ivara.studio/,https://www.facebook.com/IvaraStudio/,https://ivara.ru/images/new/news/app_big.jpg https://sun1-15.userapi.com/c841123/v841123551/1fe66/piViJR43d6o.jpg?ava=1,"Ивара — школа парных танцев в Москве: хастл, аргентинское танго, бачата, буги-вуги, west coast swing, сальса.","Нижняя Сыромятническая улица, 11с65",Курская (линия 5),dance,1000,0,false,false,true,false,,,,
http://sch2101.mskobr.ru/,[email],84997929505,,,,,"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2101""","Нижняя Сыромятническая улица, 11с66",,other,1000,0,false,false,true,false,,,,
http://www.golos-zemli.com,[email],,https://vk.com/golos_zemli,https://www.instagram.com/golos_zemli/,https://www.facebook.com/profile.php?id=100009107928779,"https://static.wixstatic.com/media/3d0b7d_6d57fce8271244ea989a2b09686e2711~mv2_d_2560_1707_s_2.jpg/v1/fill/w_658,h_439,al_c,q_80,usm_0.66_1.00_0.01,blur_2/3d0b7d_6d57fce8271244ea989a2b09686e2711~mv2_d_2560_1707_s_2.jpg https://sun9-3.userapi.com/c206716/v206716822/ca76a/ouBbcMIXqaU.jpg?ava=1",Уроки вокала в Москве Голос Земли Музыкальная школа нового поколения,"ул.Старая Басманная, д.36/2",Бауманская,music,1000,0,false,false,true,true,,,,
http://www.at-dance.ru,[email],88007000608,http://vk.com/atdance,https://www.instagram.com/atdance.ru/,https://www.facebook.com/atdanceschool,http://at-dance.ru/wp-content/uploads/2015/09/main.jpg https://sun9-50.userapi.com/c639921/v639921652/52516/OcPeGsLhDN0.jpg?ava=1,"рок-н-ролл, хастл, твист","ул.Старая Басманная, д.36/3",Бауманская,music,1000,0,false,false,true,true,,,,
http://colibridance.ru,[email],84993500717,,,,,"Танцевальное шоу Колибри - Заказать шоу балет в Москве на свадьбу, корпоратив, юбилей день рождения",,Бауманская,dance,1000,0,false,false,true,true,,,,
http://www.zaleevteam.ru,[email],89619999393,,https://www.instagram.com/zaleevteam/,https://www.facebook.com/zaleevteam,,"Клуб смешанных единоборств, ММА, bjj, боевое самбо, грэпплинг",,Бауманская,sport_wrestling,1000,0,false,false,false,true,,,,
http://shino-box.ru/,[email],84997034995,,https://www.instagram.com/shinoboxru/?hl=ru,https://ru-ru.facebook.com/shinoboxru,,Шино-Бокс на Магистральной - шиномонтаж и хранение шин,,,other,1000,0,false,false,false,true,,,,
https://footballlab.ru/,[email],84994991425,https://vk.com/footballlab_ru,https://www.instagram.com/footballlab.ru/,,https://sun9-56.userapi.com/c844520/v844520959/122d57/Sp6RB9E-OTE.jpg?ava=1,Детская футбольная школа Football Lab г. Москва,"Москва, ул Складочная, 1с53",Савёловская (линия 9),sport_game,1000,0,false,false,false,true,,,,
https://vk.me/club181726684,,,https://vk.com/club181726684,,,https://sun1-19.userapi.com/cmoSnhtSwmeoN4og2n49QrQlS6wT6g5CygHsmA/95TveTiOu_0.jpg?ava=1,Написать сообщение «Бесплатные Прогнозы Ставки Теннис Футбол»,"Москва, ул Складочная, 1с54",,other,1000,0,false,false,false,true,,,,
https://www.nashaigra.ru/,[email],88005006338,https://vk.com/nashaigramoscow,https://www.instagram.com/nasha_igra/,https://www.facebook.com/nashaigra.ru/,https://www.nashaigra.ru/upload/iblock/cc5/cc5c2b4d469cb9c102a252f5b407ca44.jpeg https://sun1-99.userapi.com/ALlH73Pal6FtWlDBSiif8ffV-yw1HbFWGkp9mg/SzoA7vzPou0.jpg?ava=1,Хоккейная экипировка с доставкой в интернет магазине Наша Игра,"ул. Мневники, 10 корпус 1, Москва, Россия, 123308",Хорошёво (МЦК),sport_game,1000,0,false,false,false,true,,,,
http://проф-бокс.рф,[email],84951331706,https://vk.com/mosbox,https://www.instagram.com/boxing_people/,https://www.facebook.com/profile.php?id=100012383079995,https://sun9-37.userapi.com/c855036/v855036440/2954b/8s20zRuCQgc.jpg?ava=1,Бокс в Москве: Занятия боксом для взрослых и детей в Московской школе бокса,"5-й Новоподмосковный переулок, 6",Войковская,sport_wrestling,1000,0,false,false,false,true,,,,
http://www.urokirisovaniya.ru/,[email],84993917522,,,,,"Уроки рисования для взрослых, курсы для начинающих","5-й Новоподмосковный переулок, 7",,art,1000,0,false,false,false,true,,,,
https://artkatura.wixsite.com/spontannoe1,,,https://vk.com/event181350100?w=wall-181350100_20,https://www.instagram.com/art_katura/,https://www.facebook.com/ekaterina.polyashova,,Курс спонтанного рисования,"5-й Новоподмосковный переулок, 8",,art,200,0,false,false,false,true,,,,
http://WRESTRUS.RU,[email],84957254741,http://vk.com/wrestrus_ru,http://instagram.com/wrestrus_ru,http://www.facebook.com/#!/pages/%D0%A4%D0%B5%D0%B4%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%8F-%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D0%B9-%D0%B1%D0%BE%D1%80%D1%8C%D0%B1%D1%8B-%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8/157559734312018,https://sun1-20.userapi.com/c837222/v837222940/16fa0/CBue0atCQYo.jpg?ava=1,Федерация спортивной борьбы России,"5-й Новоподмосковный переулок, 9",,sport_wrestling,200,0,false,false,false,true,,,,
http://www.perun-pro.ru,[email],84951525272,http://vk.com/perunfightclub,https://instagram.com/perunclub/,,https://sun9-16.userapi.com/c840325/v840325489/6dc93/u7jhp93_zhA.jpg?ava=1,"Центр единоборств в Москве ""Перунъ""","улица Свободы, 89к5",Планерная,sport_wrestling,200,0,false,true,false,true,,,,
http://www.agata1991.ru,[email],88126007733,,,http://facebook.com/,http://agata1991.ru/thumb/2/a3fPsq-_jxYlie6ql2z1fQ/r/d/perya7_0.jpg,"Заказать шоу балет, танцевальное шоу - танцовщицы на праздник в шоу балет Агата г. Москва","улица Свободы, 89к6",Охотный ряд,dance,200,0,false,true,false,true,,,,
http://championika.ru,[email],89255734445,,,,https://championika.ru/_img/logo.png,"Занятия футболом для детей в Москве, тренировки для детей по футболу в Чемпионике","улица Свободы, 89к7",Охотный ряд,sport_game,200,0,false,true,false,true,,,,
http://amfr.ru/league/stud-league/,[email],88002005434,https://vk.com/amfr_official,https://www.instagram.com/amfr_official/,http://www.facebook.com/AMFRofficial,http://amfr.ru/local/templates/common/images/logo.png https://sun1-87.userapi.com/c631231/v631231740/35db2/LlMzbvPo6Oo.jpg?ava=1,Ассоциация мини-футбола России,"улица Свободы, 89к8",Охотный ряд,sport_game,200,0,false,true,false,true,,,,
http://SAMBO.RU,[email],84957254683,https://vk.com/sambo_federation,https://www.instagram.com/sambo.federation/,https://www.facebook.com/sambo.federation/,https://sun9-72.userapi.com/c858216/v858216003/1a97b5/n1vlmSuqUus.jpg?ava=1,Всероссийская федерация самбо,"Лужнецкая наб., 8",Охотный ряд,sport_wrestling,200,0,false,true,false,true,,,,
http://www.rugby-tushino.ru/,[email],84959480058,,,,,ГБУ «СШОР № 103 «Южное Тушино» Москомспорта,"Лужнецкая наб., 9",Охотный ряд,sport,200,0,false,true,false,true,,,,
http://showtimedancer.ru,[email],89169973680,http://vk.com/sagalovadanceschool,http://instagram.com/Sagalova_dance_school,,https://sun9-19.userapi.com/c619117/v619117725/2c47/G2KGUxlPzxo.jpg?ava=1,Школа танцев в Москве | студия современного танца Дарьи Сагаловой,"ул.Шарикоподшипниковская,38стр1",Охотный ряд,dance,200,0,false,true,false,true,,,,
http://PlayBasket.ru,[email],89856003127,https://vk.com/playbasketru,https://www.instagram.com/playbasket.ru/,https://www.facebook.com/playbasket.ru/,https://sun9-65.userapi.com/c845523/v845523801/1eb276/qZ12xPPL9LE.jpg?ava=1,Любительский баскетбол в Москве. Где поиграть в баскетбол в Москве,"ул.Шарикоподшипниковская,38стр2",,sport_game,200,0,false,true,false,true,,,,
https://terball.ru/badminton,[email],84950551981,https://vk.com/terball,https://www.instagram.com/terball.ru/,https://www.facebook.com/terball.ru,https://terball.ru/sites/default/files/styles/image-400/public/gallery/img_8068.jpg?itok=JdQQ-IsE https://sun9-61.userapi.com/c840439/v840439751/6b3c6/S-moU0IWj14.jpg?ava=1,Бадминтон,"Москва, ул. Шарикоподшипниковская, 13 стр. 24",Дубровка,sport_game,200,0,false,true,false,true,,,,
https://www.lazuritrgs.com/,[email],89017917927,,,,"https://static.wixstatic.com/media/c570aa_e7f182a031bb4fd9807f45eff598cd08%7Emv2.jpg/v1/fit/w_2500,h_1330,al_c/c570aa_e7f182a031bb4fd9807f45eff598cd08%7Emv2.jpg",Художественная гимнастика,"Москва, ул. Шарикоподшипниковская, 13 стр. 25",Дубровка,sport,200,0,false,true,false,true,,,,
http://www.waterpolonline.ru/,[email],,,,,,Водное поло,"Москва, ул. Шарикоподшипниковская, 13 стр. 26",Дубровка,sport_water,200,0,false,true,false,true,,,,
http://podkatki.ru,[email],89152316463,https://vk.com/podkatki_hockey,https://instagram.com/podkatki.ru?igshid=1by49wnp0njw,https://www.facebook.com/podkatki/,https://sun9-43.userapi.com/c638516/v638516558/442d/U6qnZmDl9q8.jpg?ava=1,Тренировки по хоккею / Хоккейные подкатки / Занятия вне льда Москва,Тренировки по хоккею.Подкатки.(podkatki.ru),Дубровка,sport_game,200,0,false,true,false,true,,,,
http://footorg.ru,[email],89015784804,https://vk.com/footorg.section,https://www.instagram.com/ofp.deti/,,https://sun9-61.userapi.com/c845421/v845421603/187a4a/3tfkKmgli7I.jpg?ava=1,Организация футбола,"улица Каховка, 20А",Новые Черёмушки,sport_game,200,0,false,true,false,true,,,,
http://www.school-boxing.ru/,[email],89269333844,,https://www.instagram.com/schoolboxing/,,"https://static.wixstatic.com/media/64bdb6_4894487b115b48bfac15ced41161ef2d~mv2_d_5120_2880_s_4_2.jpg/v1/fill/w_5120,h_2880,al_c/64bdb6_4894487b115b48bfac15ced41161ef2d~mv2_d_5120_2880_s_4_2.jpg",Школа бокса Александра Кузнецова,"улица Каховка, 20А",Новые Черёмушки,sport_wrestling,200,0,false,true,false,true,,,,
http://www.deafsportmos.ru/,[email],89251494048,,https://www.instagram.com/fedsportdeafmos/,https://www.facebook.com/fedsportdeafmos,,Федерация спорта глухих города Москвы,"улица Каховка, 20А",Новые Черёмушки,sport,200,0,false,true,false,true,,,,
http://www.dms8.ru/,[email],,https://vk.com/dms8ostrovsky,,https://www.facebook.com/dms8ostrovsky/,"https://static.wixstatic.com/media/49ffce_a6189e706b654d87859a09850c20a3f2.png/v1/fill/w_317,h_324,al_c/49ffce_a6189e706b654d87859a09850c20a3f2.png https://sun9-16.userapi.com/c637827/v637827412/9cea/UqdKGLJOR9Y.jpg?ava=1",Детская музыкальная школа | ДМШ 8 имени Аркадия Островского,"Ленинский проспект, 45",Ленинский проспект,music,200,0,false,true,false,true,,,,
http://mazaica.ru/spontannoe/,[email],,https://vk.com/event181350100,https://www.instagram.com/tv/Bx-L4UnhviS/,,http://mazaica.ru/wp-content/uploads/2019/04/53752132_1217620061720689_258415885708951552_n-1200x847.jpg,Спонтанное рисование,"Ленинский проспект, 46",Ленинский проспект,art,200,0,false,true,false,true,,,,
http://www.schelkunchik.ru,[email],84991350879,http://vk.com/httpwww.schelkunchik.ru32,,https://www.facebook.com/groups/schelkunchik32/,https://schelkunchik.ru/images/stories/sk_b5_2020_2.jpg https://sun1-15.userapi.com/eMIrBoFRs5Hf456veckpLD7wM2Hyj5VyG1J8_Q/iHSCyQrE58M.jpg?ava=1,Щелкунчик Школа балета,"Ленинский проспект, 47",Ленинский проспект,dance,200,0,false,true,false,true,,,,
http://vldinamo.ru/,[email],84955346153,https://vk.com/vldinamo,https://www.instagram.com/vldinamo/,https://www.facebook.com/vldinamo,https://sun9-48.userapi.com/c857120/v857120432/13dcdc/9dSLzubjVEk.jpg?ava=1,Женский волейбольный клуб «Динамо» (Москва).,"ул. Садовническая, д. 24, строение 6",Новокузнецкая,sport_game,200,0,false,true,false,false,,,,
http://ok.ru/group52523880153183,,,https://ok.ru/dk?cmd=logExternal&st.cmd=logExternal&st.sig=VQH4G4O_HnwBwRKNjbcf-FbZsR2joGVyL143_Dn9EX4&st.link=https%3A%2F%2Fvk.com%2Fvvkucherenko&st.name=externalLinkRedirect&st.tid=66964945040735&st._aid=WideFeed_openLink,,,https://i.mycdn.me/i?r=AzGBqNaF5OQp2lMpnhRx4DEFiB1bDauVVpl1tmeWMJT1riPK78DvFuGwxaG1OhhVNuU,"Школа Фигурного Катания ""МАСТЕР-КЛАСС"" г. Чехов","ул. Садовническая, д. 24, строение 7",Новокузнецкая,sport,200,0,false,true,false,false,,,,
http://basketballterritory.ru/,[email],89104676043,https://vk.com/basketterritory,https://instagram.com/basketterritory?igshid=1xtaddj3c34io,https://www.facebook.com/basketterritory/,https://sun9-54.userapi.com/c854428/v854428657/19a566/eoH4Ayv-IGw.jpg?ava=1,Баскетбольный лагерь «Территория баскетбола»,"Олимпийская улица, 4",Новокузнецкая,sport_game,200,0,false,true,false,false,,,,
http://thaiboxing.ru,[email],89150064372,https://vk.com/academy_muaythai,https://www.instagram.com/amt/,https://www.facebook.com/academymuaythai,https://sun9-9.userapi.com/c845419/v845419624/1a28a9/aP9ih8QQuwk.jpg?ava=1,THAI BOXING | Академия Муай Тай - Москва,Академическая Б. ул.38,Новокузнецкая,sport_wrestling,200,0,false,true,false,false,,,,
http://novikov.music.mos.ru/,[email],84956745692,,,,,ГБУДО г. Москвы «Детская музыкальная школа имени А.Г. Новикова»,Академическая Б. ул.39,Новокузнецкая,music,200,0,false,true,false,false,,,,
http://extrimpower.ru,[email],84956496423,https://vk.com/mirboksa,https://instagram.com/udarnik_boxing/,http://www.facebook.com/mirboksa,http://extrimpower.ru/images/o_klube/sektsia-boksa-v-moskve-shkola-boksa-udarnik.jpg https://sun1-17.userapi.com/c638521/v638521848/2ae68/WSfK5FQYkFw.jpg?ava=1,Секция бокса в Москве «Ударник» - тренировки по боксу,Большая Семеновская улица д. 42,Электрозаводская,sport_wrestling,200,0,false,true,false,false,,,,
http://easy.run/,[email],,https://vk.com/easyrun,https://www.instagram.com/easy.run/,https://www.facebook.com/easyrunrun,https://sun9-64.userapi.com/c638717/v638717200/524b6/OEH5-DL2Vz0.jpg?ava=1,"Бег, велоспорт, плавание, йога, советы по ЗОЖ","Easy.run - бег, велоспорт, плавание, йога",Электрозаводская,sport,200,0,false,true,false,false,,,,
https://www.balletlpp.com/,[email],,https://vk.com/balletlpp,https://www.instagram.com/ballet.lpp_moscow/,https://www.facebook.com/balletlpp/,"https://static.wixstatic.com/media/0aa51a_7fdb270764bd4a5f9f8bc6d53b3ff3f9%7Emv2_d_5527_3587_s_4_2.jpg/v1/fit/w_2500,h_1330,al_c/0aa51a_7fdb270764bd4a5f9f8bc6d53b3ff3f9%7Emv2_d_5527_3587_s_4_2.jpg https://sun9-44.userapi.com/c824503/v824503361/167a01/0rqnwvrUliY.jpg?ava=1",Школа балета для детей и взрослых Le Premier Pas,"Азовская ул., 32",Электрозаводская,dance,200,0,false,true,false,false,,,,
https://lyadov.music.mos.ru/,[email],84957777777,,,,https://lyadov.music.mos.ru/upload/iblock/494/05.04.20_site.jpg,ГБУДО г. Москвы «Детская музыкальная школа имени А.К. Лядова»,"Азовская ул., 33",Электрозаводская,music,200,0,false,true,false,false,,,,
http://rokaclub.ru/,[email],89262354679,https://vk.com/public142789954,https://www.instagram.com/rokajudo/,https://www.facebook.com/rokajudo/,,Школа комплексного развития РОКА ДЗЮДО основана в 1998 году,"Азовская ул., 34",Электрозаводская,sport_wrestling,200,0,false,true,false,false,,,,
https://studiogrig.ru/,[email],89175733833,https://vk.com/club130783116,https://www.instagram.com/StudioGrig/,https://www.facebook.com/%D0%A1%D1%82%D1%83%D0%B4%D0%B8%D1%8F-%D0%9E%D0%BB%D1%8C%D0%B3%D0%B8-%D0%93%D1%80%D0%B8%D0%B3-644124972449230/,https://sun9-40.userapi.com/c840122/v840122146/669b8/qYSepwrvJW8.jpg?ava=1,"Студия танцев ""Grig Studio"" в Москве: студия хореографии и одежда для танцев",Хамовнический Вал 24,Спортивная,dance,200,0,false,true,false,false,,,,
http://www.icewolves.ru,[email],84951378811,https://vk.com/icewolves_official,https://www.instagram.com/ice_wolves/,http://www.facebook.com/icewolves.ru/,http://www.icewolves.ru/wp-content/uploads/2019/12/udPesahEroc.jpg https://sun9-19.userapi.com/c845521/v845521714/14b59/eq7G_hVke5Y.jpg?ava=1,"ХК ""Ледяные Волки"" – Сайт любительского хоккейного клуба ""Ледяные Волки""",Хамовнический Вал 25,Спортивная,sport_game,200,0,false,true,false,false,,,,
http://tariverdiev.music.mos.ru/,[email],84951059691,,,,,ГБУДО г. Москвы «Детская музыкальная школа имени М.Л. Таривердиева»,Хамовнический Вал 26,Спортивная,music,200,0,false,true,false,false,,,,
